               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               3.819,              5.8727,              4.2493,           0.0010764,            0.022984,          0.00058297,          0.00016807,              4.3303,                 inf,               5.891,            0.070123,           0.0033197,           0.0033197
                   1,              3.7235,              5.3207,              4.0834,            0.002308,             0.13957,            0.001713,          0.00041672,              3.9271,                 inf,              6.7098,            0.040057,           0.0065871,           0.0065871
                   2,              3.2574,               4.481,              3.4686,             0.13333,            0.051549,           0.0044033,           0.0010696,               3.237,              4.1092,              3.3858,           0.0099252,           0.0097886,           0.0097886
                   3,              2.7823,              4.0051,               3.008,             0.76448,            0.038279,             0.01216,           0.0024694,              3.0361,              3.6473,              3.0421,            0.009703,            0.009703,            0.009703
                   4,              2.4817,              3.6918,              2.6016,             0.65035,            0.045975,            0.025174,           0.0081303,              2.7716,              3.6697,              2.7509,            0.009703,            0.009703,            0.009703
                   5,              2.2301,              3.3987,              2.2577,             0.42198,            0.091871,            0.031535,           0.0094892,              2.6827,              3.6352,               2.687,            0.009604,            0.009604,            0.009604
                   6,              2.0478,              3.2042,              2.0716,             0.29752,             0.16853,             0.06636,            0.022698,              2.5265,               3.447,              2.5961,            0.009505,            0.009505,            0.009505
                   7,              1.9089,              3.0563,              1.9257,              0.3552,              0.1555,            0.067012,            0.024864,              2.4386,              3.1828,              2.4381,            0.009406,            0.009406,            0.009406
                   8,              1.8856,              3.0441,              1.8782,             0.30917,             0.16898,            0.086153,            0.035354,               2.423,              3.1911,              2.4518,            0.009307,            0.009307,            0.009307
                   9,              1.7861,              2.9385,              1.7846,             0.36633,             0.14063,             0.10634,            0.048491,              2.3522,              3.1893,              2.3292,            0.009208,            0.009208,            0.009208
                  10,              1.7524,              2.9087,              1.7482,             0.83058,              0.1289,             0.13801,             0.06906,              2.3077,              3.0467,              2.3266,            0.009109,            0.009109,            0.009109
                  11,              1.7139,              2.8731,              1.7071,              0.3765,             0.18155,             0.12818,              0.0609,               2.332,               3.074,              2.3425,             0.00901,             0.00901,             0.00901
                  12,              1.6777,              2.8185,              1.6657,             0.39706,             0.12664,             0.11841,            0.061123,              2.3004,              3.1124,              2.3057,            0.008911,            0.008911,            0.008911
                  13,              1.6545,              2.7963,                1.66,             0.37764,             0.17298,             0.14013,            0.082436,              2.2535,              2.9853,              2.2317,            0.008812,            0.008812,            0.008812
                  14,              1.6427,              2.7535,              1.6236,             0.44385,             0.17387,             0.16931,            0.095227,              2.1771,              2.8655,               2.168,            0.008713,            0.008713,            0.008713
                  15,              1.6172,              2.7456,              1.5995,             0.87794,             0.15034,             0.16139,             0.09836,              2.1798,              2.9178,              2.1655,            0.008614,            0.008614,            0.008614
                  16,              1.6036,              2.7545,              1.6032,               0.549,             0.17717,             0.17658,             0.10476,              2.1769,              2.8548,              2.1825,            0.008515,            0.008515,            0.008515
                  17,              1.5753,              2.6867,              1.5774,             0.37797,             0.20801,             0.17869,             0.10415,               2.121,              2.8622,              2.1164,            0.008416,            0.008416,            0.008416
                  18,              1.5587,              2.6783,              1.5611,             0.33233,             0.18457,             0.17904,              0.1012,              2.1683,               2.795,               2.144,            0.008317,            0.008317,            0.008317
                  19,              1.5254,              2.6475,              1.5436,              0.4705,             0.19425,             0.19345,             0.11266,              2.1318,              2.7834,               2.117,            0.008218,            0.008218,            0.008218
                  20,              1.5341,              2.6393,              1.5336,             0.33228,              0.1858,             0.17123,             0.10319,              2.1374,              2.8724,              2.1206,            0.008119,            0.008119,            0.008119
                  21,              1.5179,              2.6258,              1.5104,             0.31982,             0.21047,             0.20638,             0.12962,              2.1023,              2.8185,              2.0782,             0.00802,             0.00802,             0.00802
                  22,              1.4956,              2.5969,              1.5016,             0.37159,             0.22132,             0.21762,              0.1344,              2.1027,              2.6775,              2.0417,            0.007921,            0.007921,            0.007921
                  23,              1.4836,              2.5622,               1.494,             0.37236,             0.20341,             0.20212,             0.12988,              2.0895,              2.8766,              2.0382,            0.007822,            0.007822,            0.007822
                  24,              1.5068,              2.5899,              1.4999,             0.40781,             0.21787,             0.23107,             0.14155,              2.0664,              2.6607,              2.0378,            0.007723,            0.007723,            0.007723
                  25,              1.4811,               2.548,              1.4859,             0.35933,              0.2285,             0.22186,             0.14507,              2.0588,              2.6901,              2.0072,            0.007624,            0.007624,            0.007624
                  26,              1.4695,              2.5414,               1.476,             0.37834,             0.20488,             0.20361,             0.12988,              2.0611,              2.7517,              2.0066,            0.007525,            0.007525,            0.007525
                  27,              1.4689,              2.5407,              1.4731,             0.38497,             0.21369,             0.21729,             0.12155,              2.0942,              2.6779,              2.0162,            0.007426,            0.007426,            0.007426
                  28,              1.4784,              2.5575,              1.4875,             0.39502,             0.21484,             0.22553,             0.13705,              2.0603,              2.6423,              2.0049,            0.007327,            0.007327,            0.007327
                  29,              1.4261,              2.5191,              1.4518,             0.38898,             0.21257,             0.21282,             0.13538,              2.0248,               2.732,              1.9704,            0.007228,            0.007228,            0.007228
                  30,              1.4422,              2.5142,              1.4548,             0.40386,             0.23242,             0.22393,             0.14503,              2.0134,              2.7117,              1.9574,            0.007129,            0.007129,            0.007129
                  31,              1.4048,              2.4935,               1.436,             0.35565,             0.18425,             0.19728,             0.11841,              2.0228,              2.7509,              1.9611,             0.00703,             0.00703,             0.00703
                  32,              1.4439,              2.5015,              1.4549,             0.38183,             0.23442,              0.2255,             0.14312,              2.0186,              2.7048,              1.9527,            0.006931,            0.006931,            0.006931
                  33,              1.4102,              2.4811,              1.4302,             0.50682,             0.23075,             0.22498,             0.14751,               2.005,              2.6314,              1.9349,            0.006832,            0.006832,            0.006832
                  34,              1.4176,              2.4479,              1.4356,             0.39648,             0.22488,             0.22699,             0.13464,              2.0168,               2.636,              1.9517,            0.006733,            0.006733,            0.006733
                  35,              1.3994,               2.454,              1.4088,             0.55834,             0.22106,             0.23909,               0.155,              2.0094,              2.6203,              1.9331,            0.006634,            0.006634,            0.006634
                  36,              1.3779,              2.4348,              1.4013,             0.51672,             0.22227,             0.22648,             0.14957,              2.0257,              2.6704,              1.9597,            0.006535,            0.006535,            0.006535
                  37,              1.3847,              2.4437,              1.4129,             0.54594,             0.21681,             0.23483,             0.15569,              1.9943,               2.674,              1.9262,            0.006436,            0.006436,            0.006436
                  38,              1.3837,              2.4394,              1.4178,             0.39784,             0.23329,             0.22915,             0.14508,              2.0026,              2.6152,               1.947,            0.006337,            0.006337,            0.006337
                  39,              1.3886,              2.4279,              1.4019,             0.38824,             0.24086,             0.23971,             0.15939,              1.9604,              2.5801,              1.8959,            0.006238,            0.006238,            0.006238
                  40,              1.3801,              2.4113,              1.3997,             0.40478,             0.25793,             0.23733,             0.15634,              1.9818,              2.5431,              1.9161,            0.006139,            0.006139,            0.006139
                  41,              1.3581,              2.4098,              1.3967,             0.51899,             0.23097,             0.23459,              0.1578,              1.9634,               2.628,              1.9004,             0.00604,             0.00604,             0.00604
                  42,              1.3674,              2.4231,              1.3941,             0.41421,             0.24513,             0.24513,             0.16128,              1.9862,              2.5625,              1.9053,            0.005941,            0.005941,            0.005941
                  43,              1.3474,              2.3948,              1.3885,             0.42172,             0.24039,             0.24644,             0.16155,              1.9643,              2.5389,              1.8946,            0.005842,            0.005842,            0.005842
                  44,              1.3295,              2.3652,              1.3793,             0.40715,             0.24199,             0.23896,             0.15737,              1.9526,              2.6052,              1.8696,            0.005743,            0.005743,            0.005743
                  45,              1.3106,              2.3449,               1.367,             0.54287,             0.24486,             0.24916,             0.16804,              1.9349,              2.5517,               1.858,            0.005644,            0.005644,            0.005644
                  46,              1.3203,              2.3485,              1.3804,             0.41532,             0.24827,             0.25028,             0.16503,              1.9962,              2.5263,              1.9122,            0.005545,            0.005545,            0.005545
                  47,              1.3492,              2.3497,              1.3826,             0.41125,             0.25386,             0.25424,             0.16572,               1.935,              2.4719,               1.855,            0.005446,            0.005446,            0.005446
                  48,              1.3117,              2.3593,              1.3645,             0.47189,             0.25243,             0.25961,             0.16824,              1.9392,              2.5016,              1.8872,            0.005347,            0.005347,            0.005347
                  49,              1.3303,              2.3497,              1.3698,              0.4132,             0.26088,             0.26345,             0.17123,              1.9302,              2.5061,              1.8564,            0.005248,            0.005248,            0.005248
                  50,              1.3106,              2.3305,               1.361,             0.42174,              0.2536,             0.26619,             0.16633,              1.9179,              2.4283,               1.875,            0.005149,            0.005149,            0.005149
                  51,              1.2973,              2.3279,              1.3498,             0.42707,             0.24405,              0.2586,              0.1756,              1.9338,              2.5388,              1.8744,             0.00505,             0.00505,             0.00505
                  52,              1.3066,              2.3232,               1.349,             0.43944,             0.25065,             0.26393,             0.17673,              1.9162,              2.5024,              1.8418,            0.004951,            0.004951,            0.004951
                  53,               1.295,              2.3238,              1.3468,             0.44173,             0.24535,             0.26513,             0.17004,              1.9211,              2.4871,              1.8489,            0.004852,            0.004852,            0.004852
                  54,              1.3036,              2.3074,              1.3584,             0.42528,             0.26944,             0.26824,             0.17496,              1.9219,              2.4316,              1.8656,            0.004753,            0.004753,            0.004753
                  55,              1.3129,              2.3307,              1.3622,             0.42763,             0.26295,             0.26067,             0.17227,              1.9116,              2.4767,              1.8394,            0.004654,            0.004654,            0.004654
                  56,              1.2781,              2.2852,              1.3288,              0.4289,             0.26815,             0.27328,             0.17682,              1.8911,              2.4174,               1.811,            0.004555,            0.004555,            0.004555
                  57,              1.2815,               2.293,              1.3339,             0.42946,             0.25917,             0.25622,             0.16976,              1.9091,              2.4721,              1.8286,            0.004456,            0.004456,            0.004456
                  58,              1.2812,              2.2971,              1.3304,              0.4402,             0.28416,              0.2775,             0.17881,              1.8948,              2.4653,              1.8182,            0.004357,            0.004357,            0.004357
                  59,              1.2901,              2.2919,              1.3357,             0.40304,             0.25608,             0.25799,             0.17387,              1.8978,              2.4688,              1.8336,            0.004258,            0.004258,            0.004258
                  60,              1.2548,              2.2607,              1.3313,             0.44902,             0.26841,             0.26185,             0.17294,              1.9032,              2.4375,              1.8226,            0.004159,            0.004159,            0.004159
                  61,              1.2397,              2.2259,              1.3164,             0.49001,             0.27345,             0.27275,             0.17727,              1.9071,              2.4935,              1.8288,             0.00406,             0.00406,             0.00406
                  62,               1.267,              2.2675,              1.3357,              0.5478,             0.26056,             0.26394,             0.17481,              1.8883,              2.4815,              1.8159,            0.003961,            0.003961,            0.003961
                  63,              1.2364,                2.24,              1.3228,              0.3367,             0.27162,             0.26859,             0.17799,              1.8819,              2.4996,              1.8036,            0.003862,            0.003862,            0.003862
                  64,              1.2671,              2.2571,               1.331,             0.31101,             0.28821,             0.28074,             0.18008,              1.8733,              2.3594,                1.81,            0.003763,            0.003763,            0.003763
                  65,               1.267,              2.2481,              1.3107,             0.42939,             0.27588,             0.27331,             0.17651,              1.8937,              2.4432,              1.8006,            0.003664,            0.003664,            0.003664
                  66,              1.2446,              2.2453,              1.3166,             0.42681,             0.26756,             0.27654,             0.18328,              1.8779,              2.4199,               1.805,            0.003565,            0.003565,            0.003565
                  67,              1.2534,              2.2281,              1.3263,               0.476,             0.28973,             0.28959,             0.18818,              1.8963,              2.4564,              1.8173,            0.003466,            0.003466,            0.003466
                  68,              1.2351,               2.233,              1.3057,             0.44963,             0.28823,             0.28913,              0.1904,              1.8398,              2.4306,               1.759,            0.003367,            0.003367,            0.003367
                  69,              1.2439,              2.1915,              1.3128,             0.32523,             0.28803,             0.28613,             0.18652,              1.8709,              2.3846,              1.7824,            0.003268,            0.003268,            0.003268
                  70,              1.2146,              2.2065,               1.299,             0.34289,             0.29565,             0.28536,             0.18813,              1.8695,              2.4019,              1.7765,            0.003169,            0.003169,            0.003169
                  71,              1.2309,              2.2199,              1.3127,             0.34124,             0.29218,              0.2909,             0.18841,              1.8531,              2.3734,              1.7806,             0.00307,             0.00307,             0.00307
                  72,              1.2286,              2.2126,              1.3102,             0.47205,             0.29255,             0.28967,             0.18812,              1.8465,              2.3742,              1.7867,            0.002971,            0.002971,            0.002971
                  73,              1.2409,              2.2286,              1.3186,             0.35237,             0.30698,             0.29943,             0.19217,              1.8583,              2.3365,              1.7991,            0.002872,            0.002872,            0.002872
                  74,              1.2004,              2.1818,               1.297,             0.47255,             0.29404,             0.29036,             0.19144,              1.8474,              2.3426,              1.7834,            0.002773,            0.002773,            0.002773
                  75,              1.1972,               2.188,              1.2979,              0.3589,             0.29616,             0.29556,             0.18869,              1.8517,              2.3617,              1.7859,            0.002674,            0.002674,            0.002674
                  76,               1.234,              2.2347,              1.3163,             0.34544,             0.29549,             0.28679,             0.18931,              1.8511,              2.3336,              1.7726,            0.002575,            0.002575,            0.002575
                  77,              1.2352,              2.2163,              1.3082,             0.34127,             0.30207,             0.28912,             0.19055,              1.8377,              2.3389,              1.7688,            0.002476,            0.002476,            0.002476
                  78,               1.221,              2.1844,              1.2997,             0.37144,             0.29901,             0.29162,             0.18958,              1.8536,              2.3273,              1.7692,            0.002377,            0.002377,            0.002377
                  79,              1.2236,              2.2025,              1.3035,             0.37443,             0.31518,             0.30827,             0.19323,              1.8259,               2.296,              1.7594,            0.002278,            0.002278,            0.002278
                  80,              1.2293,               2.177,               1.304,             0.39281,             0.31858,             0.30776,             0.19788,              1.8297,              2.2936,              1.7643,            0.002179,            0.002179,            0.002179
                  81,              1.2015,              2.1574,              1.2971,             0.37525,             0.30254,             0.29659,             0.19265,              1.8338,              2.3172,              1.7658,             0.00208,             0.00208,             0.00208
                  82,              1.1883,              2.1557,              1.2863,             0.36605,             0.29412,             0.30022,             0.19576,              1.8246,              2.3465,                1.76,            0.001981,            0.001981,            0.001981
                  83,              1.1676,               2.146,              1.2755,             0.37298,             0.31606,             0.31379,             0.19718,              1.8232,              2.2972,              1.7524,            0.001882,            0.001882,            0.001882
                  84,              1.2102,              2.1554,              1.2799,             0.37571,             0.31297,             0.30667,             0.19598,              1.8111,              2.2863,              1.7577,            0.001783,            0.001783,            0.001783
                  85,              1.1568,              2.1396,              1.2721,             0.40365,             0.32026,             0.30916,              0.1993,              1.8243,              2.3121,              1.7707,            0.001684,            0.001684,            0.001684
                  86,              1.1861,              2.1631,              1.2911,             0.38559,              0.3138,             0.30771,             0.19909,               1.815,              2.3093,              1.7505,            0.001585,            0.001585,            0.001585
                  87,              1.1697,              2.1358,              1.2728,             0.39608,             0.31203,             0.31785,             0.20248,              1.8007,              2.2722,              1.7521,            0.001486,            0.001486,            0.001486
                  88,              1.1438,              2.1313,              1.2774,             0.37639,             0.31794,             0.31266,             0.20072,              1.8075,              2.2891,                1.75,            0.001387,            0.001387,            0.001387
                  89,              1.1792,              2.1586,              1.2838,              0.3764,             0.33825,             0.32143,             0.20464,              1.8049,              2.2611,              1.7473,            0.001288,            0.001288,            0.001288
                  90,              1.1499,              2.1096,              1.2663,             0.36761,              0.3317,              0.3207,             0.20445,              1.8118,              2.2731,              1.7508,            0.001189,            0.001189,            0.001189
                  91,              1.1775,              2.1463,              1.2756,             0.38733,             0.32155,             0.32151,             0.20683,              1.8076,              2.2552,              1.7467,             0.00109,             0.00109,             0.00109
                  92,              1.1669,               2.139,              1.2652,             0.38267,             0.33213,             0.31598,             0.20121,              1.8228,              2.2709,              1.7588,            0.000991,            0.000991,            0.000991
                  93,              1.1839,              2.0993,              1.2725,             0.36414,             0.32834,             0.31515,             0.20405,              1.8188,              2.2382,               1.756,            0.000892,            0.000892,            0.000892
                  94,              1.1753,              2.1259,              1.2741,             0.38446,             0.34197,             0.32984,             0.20525,              1.7994,              2.2065,              1.7418,            0.000793,            0.000793,            0.000793
                  95,              1.1542,              2.1088,              1.2623,             0.37037,             0.33005,             0.32482,             0.20426,              1.7962,              2.2548,              1.7395,            0.000694,            0.000694,            0.000694
                  96,              1.1401,              2.0766,              1.2587,             0.38185,             0.33919,              0.3244,              0.2056,              1.8009,              2.2344,              1.7378,            0.000595,            0.000595,            0.000595
                  97,              1.1276,              2.1039,              1.2446,             0.37166,             0.32802,             0.31768,             0.20343,              1.7931,              2.2448,              1.7316,            0.000496,            0.000496,            0.000496
                  98,              1.1567,              2.1123,              1.2584,             0.36489,             0.33205,             0.31714,             0.20397,              1.7926,              2.2424,              1.7257,            0.000397,            0.000397,            0.000397
                  99,                1.13,              2.0628,              1.2622,              0.3739,             0.34568,             0.32756,             0.20742,              1.7897,              2.2169,              1.7269,            0.000298,            0.000298,            0.000298
